DATE,GAC,NOC,SHC,UOC,DTC,IVC,PPC,PRC,NEC,AWC,GAF,NOF,SHF,UOF,DTF,IVF,PPF,PRF,NEF,AWF,CEF
Feb-14,2.0,4.3,-5.8,-0.7,0.4,1.4,16.8,10.3,6.9,-2.5,43.7,39.5,41.8,12.5,1.5,7.4,28.9,19.9,19.0,1.8,22.2
Mar-14,12.6,6.6,11.7,2.9,-1.2,-5.1,21.1,6.9,3.3,3.3,42.2,38.5,46.2,5.6,5.3,14.1,33.1,20.0,31.2,5.3,26.2
Apr-14,16.9,17.1,24.5,4.5,-7.7,0.9,20.7,10.0,6.5,7.9,39.2,38.7,40.9,6.9,6.6,13.1,39.1,21.6,20.7,3.6,24.5
May-14,18.3,14.6,19.4,1.3,-2.1,-0.3,26.3,16.8,7.2,6.2,43.8,42.6,44.5,13.8,2.7,17.1,39.2,30.0,26.6,9.0,23.2
Jun-14,14.2,10.3,15.5,8.8,5.5,-4.6,25.4,9.4,12.9,6.7,53.4,55.6,47.7,20.3,-4.0,24.6,42.2,30.0,28.6,14.8,29.3
Jul-14,21.4,29.5,27.5,6.6,7.8,8.0,30.4,14.4,13.3,8.4,53.8,48.8,53.2,10.4,1.3,7.8,36.5,21.7,27.6,11.8,19.7
Aug-14,22.6,15.4,14.5,-4.4,2.3,7.4,21.8,6.4,13.1,9.5,62.0,51.5,58.0,20.9,8.3,8.0,45.0,27.6,21.6,12.8,15.8
Sep-14,21.8,13.7,16.9,3.2,1.6,5.1,21.6,7.8,17.4,2.4,46.2,44.6,51.1,15.5,3.2,6.3,39.1,25.7,30.9,6.3,23.1
Oct-14,18.1,16.7,16.9,8.7,-0.4,13.1,25.4,17.7,10.0,-0.8,50.9,49.1,50.1,11.2,12.8,5.4,31.1,21.2,26.4,16.0,21.4
Nov-14,35.7,29.8,29.9,4.1,2.8,5.5,14.4,9.1,18.0,6.4,50.1,44.3,47.2,16.5,5.5,7.8,32.5,18.1,28.9,11.5,22.2
Dec-14,21.7,14.8,12.3,3.9,-1.0,3.2,16.7,12.6,6.4,1.4,47.2,43.9,43.9,17.0,4.5,8.1,25.1,19.7,25.2,16.7,22.3
Jan-15,13.4,10.3,-5.4,-4.2,-7.9,0.9,11.9,1.0,0.0,-4.4,53.9,46.9,44.5,13.1,9.8,7.8,30.8,21.1,26.0,14.0,17.0
Feb-15,10.7,7.7,9.4,8.6,-2.5,15.0,6.3,3.3,5.5,-2.6,34.7,46.1,42.4,13.9,2.0,3.3,34.5,22.8,26.5,14.9,22.9
Mar-15,7.3,0.8,-3.4,-15.2,-12.2,-1.4,0.8,-5.5,3.3,-9.3,37.4,37.5,37.1,12.4,4.0,4.4,29.2,8.6,17.6,-1.3,11.1
Apr-15,9.5,4.3,4.0,-3.5,4.2,4.2,0.0,-3.6,10.1,6.0,39.6,33.7,39.1,17.7,0.8,0.2,20.9,14.6,22.2,6.4,15.6
May-15,5.7,4.6,3.6,0.5,-1.4,-0.8,-14.6,-8.3,5.4,-4.0,38.2,35.2,35.3,13.9,4.9,1.3,24.1,20.9,22.5,9.8,15.4
Jun-15,8.3,10.9,11.9,-0.1,-6.1,0.9,8.7,-0.3,5.8,2.9,43.5,47.9,56.4,22.3,16.6,4.8,39.0,12.5,21.9,21.8,11.4
Jul-15,4.6,3.8,1.5,-8.0,-5.5,-6.1,17.2,1.0,0.8,1.3,40.6,45.6,49.4,29.8,7.3,0.3,33.9,16.3,21.6,12.1,8.8
Aug-15,5.5,6.7,11.3,-1.5,-2.2,-0.9,3.6,-2.9,10.1,6.4,35.1,39.3,28.0,20.5,2.3,11.2,35.2,7.7,21.3,-3.2,16.4
Sep-15,-3.6,10.5,10.7,-7.2,-0.9,-2.8,-2.4,-4.8,8.1,3.8,37.1,41.4,39.3,11.9,-0.2,0.7,25.5,4.7,15.4,3.8,28.2
Oct-15,-4.9,-6.4,-4.4,-11.3,-4.5,-13.4,1.5,0.3,-3.9,-6.2,34.9,36.5,34.8,7.6,-1.3,-8.5,17.7,8.1,11.5,1.4,8.4
Nov-15,-3.3,-7.3,-3.0,-2.0,-3.2,-8.7,-6.8,-1.0,0.0,-16.4,37.4,44.2,40.0,14.2,-0.1,-4.1,23.1,9.7,26.0,16.2,24.9
Dec-15,-9.1,-8.4,0.5,-16.6,-7.0,-3.3,-6.2,-4.1,1.7,2.7,18.4,29.6,31.2,5.6,-3.9,-5.8,23.7,13.1,6.2,-1.7,8.0
Jan-16,-4.3,-2.7,5.0,-9.6,-7.9,-16.7,-1.5,-5.5,-2.6,-2.9,17.9,20.9,21.1,1.2,-6.5,-1.3,20.0,11.9,4.2,1.3,9.0
Feb-16,-5.6,-6.5,4.8,-13.5,-14.2,-14.6,-3.2,-3.8,-6.1,-12.5,15.3,19.9,18.4,-1.7,-10.0,-9.0,13.0,5.2,-0.7,-11.9,4.0
Mar-16,8.5,5.1,13.8,-9.0,-3.6,-16.9,-2.3,1.1,-3.3,1.5,26.3,35.1,33.1,10.0,-3.6,-9.4,21.8,12.4,5.8,6.0,11.6
Apr-16,-1.9,-1.2,-8.1,-5.9,-10.8,-21.4,10.4,3.2,-21.3,-16.4,39.9,43.9,40.1,11.6,-0.8,-1.9,37.0,23.1,12.4,11.6,11.5
May-16,-5.7,-3.4,-3.9,-8.4,-12.1,-3.5,12.3,9.6,-5.7,-17.7,40.0,40.6,38.9,13.8,-2.6,-5.4,25.6,15.0,12.7,15.1,21.8
Jun-16,4.4,-1.0,0.2,-11.7,-8.8,-11.5,19.5,2.3,-10.4,-14.5,37.0,38.4,36.9,4.7,4.8,-4.4,36.3,18.3,13.1,13.7,10.0
Jul-16,1.6,12.2,9.5,2.9,1.3,-7.0,12.5,2.4,2.5,-0.2,36.7,36.0,35.6,16.2,1.8,0.3,28.6,22.9,17.2,12.9,12.5
Aug-16,5.0,-1.3,8.4,-12.6,-3.3,-8.1,20.5,7.6,-14.0,-10.6,42.4,42.5,45.2,4.4,0.4,-4.4,32.2,12.5,15.6,17.2,19.2
Sep-16,12.4,3.1,-7.8,-11.2,-8.0,-25.8,21.7,10.5,-2.3,-8.9,37.5,37.8,33.2,9.6,6.3,5.9,40.7,31.8,24.3,10.0,11.9
Oct-16,11.0,19.8,16.3,0.2,0.7,-9.7,13.9,0.6,-6.3,-3.1,36.4,40.4,40.7,13.3,6.9,9.6,41.4,27.4,24.8,14.1,23.3
Nov-16,10.5,20.2,20.1,7.0,6.1,15.2,28.1,20.8,-3.9,7.6,29.8,35.4,29.5,6.6,3.2,2.1,38.0,29.4,12.1,8.9,20.1
Dec-16,22.5,16.4,25.1,6.4,6.9,4.2,32.8,11.8,5.4,13.1,44.9,44.2,45.2,14.9,12.3,16.1,44.0,28.2,26.0,16.5,31.1
Jan-17,24.4,25.2,23.2,9.7,4.9,11.0,32.1,22.6,14.0,9.0,53.9,51.6,53.3,24.9,12.2,12.0,49.5,27.8,34.5,20.4,20.5
Feb-17,41.4,34.8,32.0,8.3,5.9,-2.5,29.2,10.9,8.7,15.0,48.9,48.7,45.5,17.3,10.3,12.2,47.5,25.6,25.7,17.9,21.4
Mar-17,30.1,29.6,27.7,8.8,3.3,6.4,38.1,17.8,17.1,16.2,55.1,58.1,54.7,14.8,7.1,19.2,50.6,35.7,36.4,18.1,32.6
Apr-17,21.7,26.7,24.6,9.4,10.2,13.9,27.7,12.4,14.7,14.9,46.3,56.1,45.4,20.4,4.7,12.7,36.5,30.2,36.4,17.1,35.3
May-17,33.5,21.6,32.8,8.1,6.0,3.3,22.0,11.7,15.4,16.7,41.4,49.7,41.6,14.1,6.9,13.6,43.6,26.1,29.5,3.2,33.9
Jun-17,28.4,28.0,26.7,15.5,11.6,5.3,22.2,19.2,14.6,15.9,39.0,40.8,42.2,9.9,3.9,19.7,43.3,30.4,31.7,11.7,29.2
Jul-17,22.6,8.6,19.7,10.3,7.5,0.2,19.6,10.7,15.0,8.2,39.8,46.5,35.0,16.4,4.3,25.8,49.0,31.3,32.2,7.9,38.5
Aug-17,20.2,23.3,29.9,12.4,11.5,-5.1,24.3,14.9,13.7,16.9,43.6,50.0,43.2,17.3,8.8,26.1,37.8,36.2,35.2,15.4,41.4
Sep-17,24.3,27.2,27.6,13.9,13.1,-1.3,36.7,24.6,10.3,12.7,54.4,57.5,56.2,13.7,2.8,18.5,46.7,32.1,31.7,17.9,40.1
Oct-17,27.6,21.6,24.6,12.3,23.9,6.6,44.8,17.5,27.7,16.8,47.3,44.1,46.3,17.8,4.1,11.4,60.4,41.2,39.6,16.4,41.5
Nov-17,25.2,27.9,25.4,21.8,18.5,-5.6,40.0,14.1,23.3,18.4,47.9,50.1,45.5,15.6,3.9,23.1,54.8,43.8,38.7,16.5,38.7
Dec-17,29.1,30.9,28.3,12.8,12.5,2.0,31.3,16.1,19.7,18.4,48.2,52.7,49.1,7.7,-4.0,30.2,54.7,38.7,34.3,18.5,36.9
Jan-18,22.3,9.8,29.3,-2.9,3.6,9.6,33.1,22.1,19.5,16.6,44.2,47.3,48.7,10.7,1.9,12.1,56.8,44.1,32.9,11.3,35.0
Feb-18,32.1,29.1,23.0,12.3,5.9,0.6,44.0,21.7,23.4,16.8,37.8,48.1,47.2,16.9,17.1,25.1,65.5,50.6,39.2,15.3,36.8
Mar-18,20.6,26.8,25.6,15.3,11.7,13.0,39.9,19.0,28.2,12.0,44.8,48.9,48.6,9.3,9.5,17.9,57.6,46.4,35.7,16.4,34.6
Apr-18,22.0,19.9,25.0,10.1,20.1,9.2,48.9,25.9,24.9,19.0,43.4,42.3,49.4,9.5,7.4,14.2,67.7,48.6,35.9,17.1,29.9
May-18,31.7,35.8,21.2,13.0,15.9,9.6,47.0,32.2,29.3,31.8,43.7,43.5,47.6,11.4,7.3,19.4,61.1,35.1,41.7,11.5,21.9
Jun-18,22.0,22.9,28.6,0.7,7.1,11.0,49.6,34.0,28.6,20.9,38.7,42.8,39.0,21.0,4.6,17.6,63.9,57.6,34.4,15.7,35.5
Jul-18,24.6,29.8,23.0,10.9,9.0,12.5,60.7,36.6,18.5,13.9,28.3,32.5,39.7,7.1,1.8,10.5,61.5,52.6,30.5,17.6,30.8
Aug-18,9.1,11.9,17.2,5.5,7.5,12.7,58.8,34.3,16.2,8.6,38.9,37.2,40.0,13.2,4.2,3.0,59.8,56.9,32.5,14.8,31.5
Sep-18,21.8,19.4,20.0,12.1,11.0,-3.6,43.1,22.7,19.7,14.5,35.8,33.6,35.5,11.3,4.1,-1.6,47.6,42.1,30.9,12.7,27.0
Oct-18,20.3,16.1,21.9,-2.1,5.6,0.9,46.5,27.2,14.0,18.6,33.6,40.2,37.6,3.2,-3.3,10.5,57.3,53.8,32.4,15.9,28.8
Nov-18,13.8,13.5,23.8,2.1,9.5,8.7,43.4,27.0,17.6,10.1,27.3,41.4,36.7,6.4,-1.0,6.9,61.7,59.8,34.3,17.2,37.2
Dec-18,11.1,18.1,16.7,8.9,8.6,3.3,42.4,29.8,17.9,7.8,25.8,32.9,31.9,4.8,0.7,2.9,58.9,44.3,32.2,10.3,34.0
Jan-19,14.4,17.7,12.9,2.2,9.2,-4.5,30.5,23.1,10.8,7.0,29.0,31.4,35.2,0.8,-4.3,4.0,42.6,33.0,32.2,15.0,30.0
Feb-19,1.0,1.4,-1.7,5.0,12.2,1.9,19.5,23.5,14.8,6.0,26.2,28.8,35.4,9.9,0.6,4.0,42.5,32.3,24.9,6.8,29.6
Mar-19,10.6,0.9,16.6,1.0,7.1,17.6,16.3,22.2,13.8,10.6,20.1,22.3,25.5,10.8,-5.7,-6.8,43.2,28.1,22.6,6.4,18.6
Apr-19,6.2,12.7,17.8,2.0,-2.0,1.6,15.6,17.7,13.1,8.9,22.0,28.3,26.2,5.8,2.2,-11.1,28.9,27.0,16.7,6.5,29.8
May-19,17.3,7.3,21.4,0.7,1.5,-1.7,18.0,16.9,19.5,11.2,25.0,23.5,29.6,-8.3,5.9,1.3,40.7,36.5,26.1,8.0,22.6
Jun-19,2.2,11.2,18.6,11.1,13.1,4.4,12.3,3.8,15.5,6.4,24.4,35.7,41.5,5.4,5.7,1.6,32.3,28.0,27.0,12.2,28.4
Jul-19,21.7,24.6,23.1,6.3,12.4,8.0,18.3,11.9,30.1,21.4,34.3,44.5,41.1,9.3,7.3,4.3,36.8,36.6,25.1,7.0,37.2
Aug-19,11.7,20.0,15.9,7.8,9.1,7.1,17.3,15.9,5.7,3.3,35.9,43.9,45.0,10.4,2.4,9.5,37.8,25.7,24.6,7.5,25.9
Sep-19,12.9,24.3,25.6,20.4,12.4,17.8,34.4,21.3,17.2,13.7,22.8,31.8,38.5,10.6,1.5,4.3,41.7,33.1,29.3,6.9,25.2
Oct-19,4.9,22.0,16.5,18.1,11.4,6.4,20.9,16.0,25.4,9.4,34.7,38.5,45.0,11.5,-1.5,2.8,38.4,33.6,25.3,12.5,37.6
Nov-19,12.0,10.3,14.1,10.3,13.3,-4.0,10.9,12.4,20.8,7.4,36.0,40.5,39.7,6.8,2.3,6.7,45.4,40.6,26.5,16.4,22.2
Dec-19,3.6,16.5,22.3,9.1,13.8,5.8,22.6,13.1,15.9,12.5,30.6,28.8,35.0,7.1,-5.7,7.2,49.3,44.2,26.3,19.2,27.0
Jan-20,16.6,19.6,21.9,-6.7,-3.9,-2.2,20.6,13.4,18.1,4.7,38.2,41.9,43.7,16.8,-1.7,7.2,42.9,31.9,24.4,14.1,31.0
Feb-20,36.9,33.3,24.9,5.5,3.8,9.3,11.6,14.2,8.9,11.2,42.8,52.3,48.8,17.7,11.8,12.0,34.2,39.6,23.4,25.7,28.9
Mar-20,-17.5,-21.8,-3.7,-12.2,-11.0,4.0,-1.2,4.5,5.9,1.0,32.1,34.4,41.5,15.0,10.4,16.7,13.5,16.9,27.9,12.5,9.7
Apr-20,-60.5,-70.4,-74.8,-15.9,6.3,-11.7,-15.8,-10.4,-45.6,-55.4,42.2,37.0,44.4,18.4,1.9,8.6,21.4,15.2,26.3,28.2,10.8
May-20,-43.5,-32.2,-32.2,-16.2,-10.0,9.9,-2.1,-3.2,-13.7,-7.8,52.0,52.8,44.5,5.9,8.1,-2.2,19.8,13.3,15.0,17.6,13.5
Jun-20,27.8,19.9,27.5,2.0,0.2,1.7,9.6,12.0,-5.1,-8.1,66.3,70.1,67.5,34.7,22.4,5.2,43.2,30.4,29.6,26.6,27.4
Jul-20,29.7,29.6,18.0,6.2,-7.8,-10.6,19.2,12.4,22.6,17.3,36.4,58.3,50.8,22.7,13.1,11.7,43.5,27.8,31.7,25.7,27.2
Aug-20,15.8,16.7,6.7,-2.7,6.2,-1.1,18.2,14.9,9.2,8.5,43.7,57.4,50.0,21.5,9.1,7.8,36.5,27.4,29.1,16.5,25.6
Sep-20,15.8,28.0,38.6,6.4,13.6,-12.5,29.7,19.3,15.1,10.5,56.3,54.2,46.6,26.7,7.1,9.6,54.6,41.6,42.4,29.6,30.2
Oct-20,29.9,42.2,43.3,12.3,22.1,-1.5,32.9,14.8,11.1,24.5,65.0,53.8,56.0,15.4,-0.6,16.2,45.9,45.1,48.4,20.4,37.9
Nov-20,29.9,37.1,25.9,23.8,21.9,1.3,40.4,25.2,28.2,25.9,46.0,51.8,44.0,9.0,1.8,21.6,55.1,42.2,38.9,24.2,26.4
Dec-20,12.5,8.3,21.4,2.0,19.8,10.7,34.3,20.2,7.6,21.8,34.9,36.6,41.2,7.8,3.1,8.0,51.1,35.2,40.1,19.0,25.0
Jan-21,29.9,25.9,22.9,19.4,25.8,11.5,44.9,35.8,24.1,19.8,51.2,44.8,45.0,10.5,1.6,10.2,45.2,33.9,38.5,12.0,34.6
Feb-21,30.1,25.6,27.8,11.9,17.4,19.1,50.4,15.1,24.1,30.8,37.5,36.1,32.8,6.4,3.2,13.5,54.0,43.7,33.1,11.1,26.0
Mar-21,40.1,32.3,18.3,15.0,26.5,16.9,66.6,27.9,29.4,37.2,55.9,46.1,53.3,9.9,16.3,24.1,58.3,42.2,44.6,9.5,31.5
Apr-21,44.4,31.8,24.5,24.9,30.5,16.0,62.3,32.3,29.0,28.6,65.8,60.2,61.5,6.7,4.2,16.2,67.3,61.9,55.7,24.3,35.0
May-21,32.8,26.0,18.7,37.8,37.7,23.8,71.7,40.9,21.2,34.8,54.7,48.0,55.6,16.0,-1.0,15.4,65.1,55.9,50.7,20.8,35.7
Jun-21,31.3,25.7,29.5,24.4,29.0,20.1,80.6,50.6,29.9,18.6,69.0,70.8,74.6,23.0,24.5,12.2,70.9,68.9,54.8,22.0,41.6
Jul-21,27.1,23.3,26.9,21.2,31.4,-2.8,72.8,47.7,31.6,18.7,48.3,47.4,64.3,7.4,-8.0,15.5,63.2,59.6,55.4,24.8,41.1
Aug-21,17.8,19.6,15.6,4.6,25.2,-17.3,74.1,56.3,33.8,21.5,39.1,40.8,44.5,7.9,3.5,21.6,53.2,67.1,42.1,18.2,36.4
Sep-21,31.9,18.9,32.5,12.0,21.7,17.3,72.2,53.4,25.9,32.6,20.1,29.5,40.3,-6.9,8.0,12.5,49.6,61.7,38.5,14.8,23.0
Oct-21,21.0,29.7,26.3,17.0,33.6,19.5,75.7,50.9,28.6,27.0,26.2,28.4,35.0,-19.0,-4.3,23.7,67.9,63.1,40.2,27.6,35.7
Nov-21,42.2,45.9,33.2,29.0,39.8,12.8,82.7,62.4,28.0,30.7,30.4,31.8,40.5,-5.2,-4.5,15.6,69.8,64.6,51.2,13.2,32.0
Dec-21,17.1,20.1,22.8,11.5,32.5,13.1,71.7,51.5,32.6,30.3,14.9,19.4,27.9,-11.8,2.3,12.7,58.8,54.7,56.2,8.9,21.2
Jan-22,23.2,19.9,19.7,20.6,21.7,3.1,70.2,45.7,24.8,8.3,28.8,29.8,47.6,-8.7,-7.6,9.3,77.8,60.5,38.8,10.2,24.2
Feb-22,17.0,14.4,13.1,13.7,23.9,1.4,64.0,46.4,31.5,11.2,25.7,23.1,41.5,-18.5,-18.6,6.7,62.6,55.4,36.7,1.8,20.4
Mar-22,23.4,20.3,26.7,16.8,38.2,3.4,74.6,52.2,41.1,22.6,19.4,20.1,30.7,-16.0,-6.2,30.7,66.1,63.7,38.8,12.8,22.5
Apr-22,11.6,13.5,18.0,3.5,21.0,10.7,77.5,53.2,39.7,19.8,7.3,4.5,28.5,-11.2,-18.2,11.5,65.7,60.6,38.9,-0.1,18.1
May-22,3.6,15.8,32.5,15.2,13.2,1.5,73.6,52.1,27.6,15.6,4.2,13.5,29.5,-24.2,-26.1,2.5,57.5,56.2,27.6,9.1,7.9
Jun-22,-2.9,-8.6,13.1,-5.7,9.5,-0.2,64.6,50.4,27.4,10.1,-7.4,-5.4,5.8,-28.2,-32.4,1.3,57.5,48.3,10.3,7.0,12.9
Jul-22,-7.6,-18.6,16.6,-7.9,-12.1,-8.1,55.6,30.6,21.7,6.3,-19.5,-11.0,10.7,-29.0,-30.6,-4.0,44.9,37.6,14.7,0.7,4.9
Aug-22,4.4,-9.2,20.7,-4.5,1.6,3.2,46.7,25.8,25.2,4.0,-4.7,-5.0,16.3,-34.3,-25.7,5.1,46.1,41.8,24.9,1.7,20.8
Sep-22,-8.4,-14.2,12.0,-21.3,-17.0,-6.6,34.3,29.9,11.8,-0.7,-3.4,3.5,19.3,-18.8,-23.3,3.0,41.0,39.1,22.4,10.2,4.1
Oct-22,-12.0,-17.8,4.5,-17.9,-11.1,-1.3,41.3,30.1,26.2,9.6,-13.2,-14.5,9.4,-24.5,-9.0,-8.5,29.8,27.4,14.9,-2.7,7.6
Nov-22,-16.1,-17.5,7.7,-21.1,-4.1,-7.4,38.2,33.7,7.8,1.7,-5.0,-0.9,10.8,-16.4,-15.9,-7.4,24.5,21.1,14.1,-8.4,7.6
Dec-22,-11.6,-18.8,1.8,-14.2,-10.4,-3.2,32.7,25.8,-3.1,-4.3,-0.1,8.8,18.4,-17.2,-26.7,-15.3,44.7,32.5,18.0,2.0,19.3
Jan-23,-5.0,-7.6,10.4,-18.3,-3.9,1.3,24.5,31.4,7.7,0.2,10.1,6.6,14.9,-3.3,-13.5,-4.5,28.8,21.7,1.4,-6.5,10.1
Feb-23,-19.9,-12.8,5.5,-16.5,-11.6,12.7,26.0,16.9,5.6,-5.7,2.5,7.8,5.1,-13.4,-21.2,-1.6,23.8,21.3,10.5,-2.8,7.5
Mar-23,-21.9,-30.6,-24.0,-20.1,-22.9,-9.5,25.3,11.8,-4.9,-19.2,-8.9,4.0,7.2,-14.0,-23.9,-12.4,28.9,8.6,9.3,7.4,-5.3
Apr-23,-33.4,-23.5,-10.0,-13.3,-20.1,-15.5,10.5,1.2,1.5,-5.4,-2.8,7.1,12.5,-14.9,-28.1,-7.7,21.6,13.3,7.2,-0.2,-6.3
May-23,-10.0,-4.5,-3.3,1.2,-12.6,4.6,14.1,-1.3,-4.8,-5.6,-11.5,-3.7,1.6,-11.8,-31.7,-8.1,29.2,25.1,11.6,-2.0,0.9
Jun-23,-13.9,-9.1,12.4,-20.3,-14.6,-2.7,13.7,5.6,-0.3,-9.7,9.9,15.0,28.3,-8.9,-10.8,-16.4,23.9,19.0,10.5,1.4,11.3
Jul-23,-14.5,-15.7,-12.2,-13.9,-16.3,-1.0,14.3,18.6,-2.8,-3.9,17.9,31.6,31.6,6.5,-2.8,-4.6,31.0,23.9,16.0,13.9,7.6
Aug-23,10.6,8.6,3.0,-9.0,-9.5,-7.5,20.2,12.7,-4.5,1.5,8.6,21.9,19.4,4.5,-11.5,-3.2,50.6,37.6,11.0,7.2,-1.3
Sep-23,-14.2,-8.8,-0.9,-8.8,-16.8,6.6,19.3,7.9,-6.3,7.5,14.1,27.6,30.5,-1.7,-9.0,-2.8,42.9,35.2,6.7,-0.7,4.8
Oct-23,-15.7,0.4,5.8,-16.4,-24.3,-6.9,18.8,9.0,1.2,-3.2,8.9,19.5,8.3,-7.1,-18.1,3.5,45.4,44.6,6.8,-1.4,-3.3
Nov-23,-6.8,-2.7,-14.7,-10.6,-7.4,-4.2,13.2,8.9,-2.2,-12.0,0.1,12.9,15.1,-6.5,-19.5,0.9,35.5,32.3,3.1,2.2,-1.9
Dec-23,-7.9,-21.4,-7.7,-9.0,-20.3,-5.2,20.8,11.3,-4.1,-2.4,14.5,21.2,19.4,8.0,-9.0,0.8,22.6,25.3,0.8,0.1,-4.2
Jan-24,-4.7,-11.8,-4.1,-19.2,-25.9,-13.9,13.4,13.6,-2.8,-3.2,4.2,13.1,9.5,13.0,-4.2,-3.5,35.3,20.6,2.5,6.6,7.8
Feb-24,2.5,-4.8,7.4,-10.3,-18.7,-3.5,17.8,8.1,-8.9,-2.3,10.8,24.2,25.3,0.8,-6.1,-18.6,41.0,29.9,6.0,8.7,11.4
Mar-24,4.9,4.7,9.4,-3.0,-14.2,4.9,8.4,7.2,-8.0,-1.0,34.9,46.7,40.1,10.8,3.9,10.3,39.7,35.3,7.2,2.4,18.8
Apr-24,7.1,7.6,12.9,-0.6,-9.0,-7.6,23.2,7.5,-8.9,-16.7,30.1,38.8,27.7,11.9,-0.1,0.1,52.1,34.4,12.1,14.9,18.0
May-24,4.8,-3.0,-1.5,-7.2,-2.4,-9.0,20.7,8.8,-6.7,-8.0,27.9,31.9,39.3,24.2,13.4,3.3,35.5,34.0,21.3,14.5,18.9
Jun-24,0.5,0.0,1.9,5.1,-7.7,-6.1,23.8,14.3,-2.5,1.1,14.4,17.8,3.8,11.7,0.3,-23.1,54.4,56.2,17.8,3.2,12.5
Jul-24,12.8,18.4,26.4,9.0,5.2,-10.8,21.2,19.8,13.9,-2.5,34.3,33.0,30.3,8.5,4.1,1.1,57.3,41.4,20.4,16.2,9.9
Aug-24,-3.3,10.5,5.3,1.7,13.2,-4.6,23.7,12.9,-5.2,-2.2,18.4,15.5,15.4,-6.9,-4.1,-9.6,38.6,13.5,8.0,10.2,13.6
Sep-24,0.9,1.0,-8.8,-2.4,-2.9,6.8,29.3,20.0,10.9,-7.9,18.9,27.7,30.9,20.3,0.3,9.6,50.9,36.0,20.3,17.2,23.8
Oct-24,6.0,11.9,6.4,0.4,7.0,0.0,27.3,14.7,-1.7,-11.5,35.4,40.6,43.9,24.5,12.2,4.1,48.9,42.3,27.1,25.6,25.0
Nov-24,-4.4,5.4,1.7,6.8,-1.0,3.2,25.7,11.7,6.3,16.3,53.9,63.2,50.1,26.3,10.5,5.7,62.3,48.1,34.7,18.8,25.7
Dec-24,-10.9,-3.6,1.7,18.3,9.2,-3.8,26.6,5.6,4.8,-3.7,33.8,52.1,48.8,15.3,7.1,18.5,58.3,54.9,32.6,21.0,22.2
Jan-25,44.3,42.9,41.0,24.0,6.8,11.7,31.9,29.7,11.9,20.5,46.3,57.3,60.2,14.5,0.5,20.2,67.3,53.6,40.4,14.9,39.0
Feb-25,18.1,21.9,26.3,1.4,12.4,-0.4,40.5,32.9,5.3,2.9,27.8,33.1,36.5,11.0,-1.2,16.4,58.6,46.1,23.7,11.6,14.0
Mar-25,12.5,8.7,2.0,0.6,4.1,-5.7,48.3,29.8,19.7,8.7,5.6,2.3,11.3,-0.6,3.9,10.0,44.6,39.7,17.3,0.0,13.4
Apr-25,-26.4,-34.2,-9.1,-1.1,-2.6,-0.9,51.0,30.7,0.2,-12.7,6.9,6.6,5.0,11.4,0.2,-0.2,63.1,67.7,-0.6,-1.2,2.0
May-25,-4.0,7.5,-13.0,4.9,-9.2,9.7,59.8,43.6,16.5,2.0,47.2,49.7,51.1,3.3,8.3,5.3,61.6,50.0,23.0,22.2,27.0
Jun-25,-4.0,2.3,8.3,9.3,13.6,3.6,41.4,29.5,-9.8,-1.6,18.3,22.1,27.9,18.9,24.5,3.6,68.9,52.5,24.6,13.4,14.5
Jul-25,15.9,18.4,23.7,5.7,-4.7,-1.3,58.8,34.8,10.3,0.4,21.5,30.0,23.6,18.4,10.4,10.7,75.3,59.4,20.1,12.4,17.1
Aug-25,-0.3,-1.9,4.5,-16.8,-5.4,-6.2,66.8,36.1,5.9,4.7,25.0,39.2,40.3,7.7,4.5,-14.3,68.4,48.5,12.7,4.3,38.4
Sep-25,23.2,12.4,26.1,-6.6,-3.4,15.0,46.8,18.8,5.6,14.9,31.5,42.4,31.0,12.0,0.5,-3.0,69.8,64.8,23.7,22.5,12.5
